,0,1,2
0,2.845848,-1.8643053,0.71865183
1,2.3947966,-1.5795552,2.7825189
2,2.3425803,-1.7122906,0.13508497
3,2.678993,-2.7084286,0.2911422
4,0.07112512,-1.570182,1.2884738
5,3.0322134,-2.336694,1.7782468
6,3.5328853,-3.8519442,0.20409821
7,1.6036539,-2.859801,0.8398019
8,1.8214909,-2.4715137,0.27458596
9,-0.17984292,-0.21862698,0.85316074
10,0.8709152,-1.209494,0.86910075
11,0.86992645,-1.9962176,1.2797618
12,0.89917743,-2.1697364,0.5848512
13,1.3308128,-1.1867368,0.27755076
14,-0.33675858,-0.119097546,0.64366657
15,1.0888528,-1.2350578,0.6627631
16,0.11637777,-0.27168494,0.07377117
17,2.1174052,-2.351372,-0.4174659
18,-1.0647433,-0.74210083,0.93831676
19,4.0167937,-2.8061182,-0.14564489
20,4.1530256,-3.0961096,-0.047863513
21,1.5133426,-1.9164685,-0.013936878
22,3.7846766,-2.8186016,-0.04122934
23,2.6100748,-1.9100986,1.0845964
24,1.1772534,-2.0130742,0.04619564
25,-0.3195574,-0.42623815,0.29358
26,1.5874767,-1.2755626,0.69811577
27,2.2937193,-2.5674124,0.64931273
28,4.3315926,-3.9325907,0.11460032
29,1.9185135,-3.0642633,0.5122411
30,2.4046173,-3.2551665,2.252455
31,2.0566077,-3.1324666,1.3185753
32,3.158718,-2.552687,0.3794363
33,2.3604722,-1.7114111,0.19767472
34,2.592404,-3.4789026,0.6975418
35,5.9284205,-3.583235,1.7973746
36,2.3901782,-1.8107889,0.095713936
37,-2.8483045,-2.2723656,1.2934932
38,1.8414737,-3.036895,0.5919455
39,1.591521,-1.0528265,0.6978883
40,2.0447693,-2.3212566,0.8306449
41,2.2251928,-1.7546833,1.5342122
42,0.4479257,-0.5347097,-0.28202397
43,1.6010447,-2.851919,0.8606241
44,3.1021788,-2.342701,0.42210042
45,2.415924,-3.4465196,0.95216876
46,-0.30703858,-0.58555603,2.2014322
47,-0.32409436,-0.7355733,0.24569319
48,1.47294,-2.5915616,0.15237747
49,1.8490002,-1.4584496,-0.17459281
50,2.0909429,-3.0101025,0.25379917
51,2.0049171,-2.7747452,0.4671493
52,1.5760369,-1.5966295,-0.12468501
53,0.60213876,-2.048729,2.756875
54,4.02951,-3.8236449,0.4021848
55,0.25222307,-1.6766757,1.2250324
56,0.68520707,-0.7028058,-0.37109914
57,2.011724,-2.5115538,0.42294148
58,3.5521252,-2.4239368,0.2578841
59,4.142119,-2.6731474,0.97603065
60,-1.002844,-0.8153271,0.68217915
61,1.9676487,-2.1712594,0.42221868
62,-0.43073124,-0.29650578,0.43793422
63,1.2758657,-2.455065,2.139319
64,3.380609,-2.593646,0.22133963
65,3.293482,-2.4321508,1.5569812
66,0.34346235,-1.7272327,1.8785087
67,0.89763355,-2.0197616,1.4717164
68,1.894138,-1.9883357,0.86911434
69,-0.73189783,-0.6902841,0.73793644
70,4.383649,-3.1171622,0.7243064
71,3.5087638,-2.506036,1.9543924
72,0.25223455,-1.7399414,1.1891582
